
Log Entry : 18:50:25 2025年2月23日 

                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                                WHEN itemtype = '朋友' THEN 'Friend'
                                WHEN itemtype = '同学' THEN 'Classmate'
                                WHEN itemtype = '亲属' THEN 'Relative'
                                WHEN itemtype = '国税' THEN 'NationalTax'
                                WHEN itemtype = '地税' THEN 'LocalTax'
                                WHEN itemtype = '显示异常' THEN 'DisplayAbnormal'
                                WHEN itemtype = '显示全部' THEN 'DisplayAll'
                                WHEN itemtype = '澄清文件' THEN 'ClarificationDocument'
                                WHEN itemtype = '答疑文件' THEN 'Q&ADocument'
                                WHEN itemtype = '国企' THEN 'State-ownedEnterprise'
                                WHEN itemtype = '事业单位' THEN 'PublicInstitution'
                                WHEN itemtype = '私企' THEN 'PrivateEnterprise'
                                WHEN itemtype = '外资(合资)' THEN 'Foreign(JointVenture)'
                                WHEN itemtype = '股份制' THEN 'ShareholdingSystem'
                                WHEN itemtype = '图纸' THEN 'Drawing'
                                WHEN itemtype = '文件' THEN 'Document'
                                WHEN itemtype = '缺陷评审' THEN 'DefectReview'
                                WHEN itemtype = '生产领料' THEN 'ProductionPicking'
                                WHEN itemtype = '生产补料' THEN 'ProductionReplenishment'
                                WHEN itemtype = '物料借出' THEN 'MaterialBorrowing'
                                WHEN itemtype = '借出归还' THEN 'BorrowingReturn'
                                WHEN itemtype = '生产退料' THEN 'ProductionReturn'
                                WHEN itemtype = '采购退货' THEN 'PurchaseReturn'
                                WHEN itemtype = '销售退货' THEN 'SalesReturn'
                                WHEN itemtype = '采购单' THEN 'PurchaseOrder'
                                WHEN itemtype = '物料质检' THEN 'MaterialQualityInspection'
                                WHEN itemtype = '内部' THEN 'Internal'
                                WHEN itemtype = '外部' THEN 'External'
                                WHEN itemtype = '尘肺' THEN 'Pneumoconiosis'
                                WHEN itemtype = '放射病' THEN 'RadiationSickness'
                                WHEN itemtype = '中毒' THEN 'Poisoning'
                                WHEN itemtype = '物理因素' THEN 'PhysicalFactors'
                                WHEN itemtype = '生物因素' THEN 'BiologicalFactors'
                                WHEN itemtype = '皮肤病' THEN 'SkinDisease'
                                WHEN itemtype = '眼病' THEN 'EyeDisease'
                                WHEN itemtype = '耳鼻喉疾病' THEN 'ENTDisease'
                                WHEN itemtype = '肿瘤' THEN 'Tumor'
                                WHEN itemtype = '其他' THEN 'Other'
                                WHEN itemtype = '年例会' THEN 'AnnualMeeting'
                                WHEN itemtype = '季例会' THEN 'QuarterlyMeeting'
                                WHEN itemtype = '月例会' THEN 'MonthlyMeeting'
                                WHEN itemtype = '周例会' THEN 'WeeklyMeeting'
                                WHEN itemtype = '人员备案' THEN 'PersonnelFiling'
                                WHEN itemtype = '设备备案' THEN 'EquipmentFiling'
                                WHEN itemtype = '入场培训' THEN 'OnboardingTraining'
                                WHEN itemtype = '专项培训' THEN 'SpecialTraining'
                                WHEN itemtype = '里程碑' THEN 'Milestone'
                                WHEN itemtype = '甲方原因' THEN 'PartyAReason'
                                WHEN itemtype = '乙方原因' THEN 'PartyBReason'
                                WHEN itemtype = '双方原因' THEN 'BothPartiesReason'
                                WHEN itemtype = '顺排' THEN 'ForwardScheduling'
                                WHEN itemtype = '倒排' THEN 'BackwardScheduling'
                                WHEN itemtype = '公告文件' THEN 'AnnouncementDocument'
                                WHEN itemtype = '通知文件' THEN 'NotificationDocument'
                                WHEN itemtype = '标书购买' THEN 'BidDocumentPurchase'
                                WHEN itemtype = '交保证金' THEN 'PayDeposit'
                                WHEN itemtype = '收保证金' THEN 'ReceiveDeposit'
                                WHEN itemtype = '开标' THEN 'BidOpening'
                                WHEN itemtype = '交中标费' THEN 'PayWinningBidFee'
                                WHEN itemtype = '请选择' THEN 'PleaseSelect'
                                WHEN itemtype = '员工培训' THEN 'EmployeeTraining'
                                WHEN itemtype = '培训记录' THEN 'TrainingRecord'
                                WHEN itemtype = '特种作业' THEN 'SpecialOperations'
                                WHEN itemtype = '特种设备' THEN 'SpecialEquipment'
                                WHEN itemtype = '焊接持证' THEN 'WeldingCertification'
                                WHEN itemtype = '施工管理员证' THEN 'ConstructionManagerCertificate'
                                WHEN itemtype = '上午上班时间' THEN 'MorningWorkStartTime'
                                WHEN itemtype = '上午下班时间' THEN 'MorningWorkEndTime'
                                WHEN itemtype = '下午上班时间' THEN 'AfternoonWorkStartTime'
                                WHEN itemtype = '下午下班时间' THEN 'AfternoonWorkEndTime'
                                WHEN itemtype = '晚班上班时间' THEN 'NightShiftStartTime'
                                WHEN itemtype = '晚班下班时间' THEN 'NightShiftEndTime'
                                WHEN itemtype = '午夜上班时间' THEN 'MidnightWorkStartTime'
                                WHEN itemtype = '午夜下班时间' THEN 'MidnightWorkEndTime'
                                WHEN itemtype = '无类型' THEN 'NoType'
                                WHEN itemtype = '全职' THEN 'Full-time'
                                WHEN itemtype = '兼职' THEN 'Part-time'
                                WHEN itemtype = '实习' THEN 'Internship'
                                WHEN itemtype = '劳务派遣' THEN 'LaborDispatch'
                                WHEN itemtype = '退休返聘' THEN 'RetirementRehire'
                                WHEN itemtype = '劳务外包' THEN 'LaborOutsourcing'
                                WHEN itemtype = '本地城镇' THEN 'LocalUrban'
                                WHEN itemtype = '本地农村' THEN 'LocalRural'
                                WHEN itemtype = '外地城镇（省外）' THEN 'Non-localUrban(OutofProvince)'
                                WHEN itemtype = '外地农村（省外）' THEN 'Non-localRural(OutofProvince)'
                                WHEN itemtype = '劳动合同' THEN 'LaborContract'
                                WHEN itemtype = '实习协议' THEN 'InternshipAgreement'
                                WHEN itemtype = '返聘协议' THEN 'RehireAgreement'
                                WHEN itemtype = '无合同无协议' THEN 'NoContractorAgreement'
                                WHEN itemtype = '入职' THEN 'Onboarding'
                                WHEN itemtype = '升职' THEN 'Promotion'
                                WHEN itemtype = '调动' THEN 'Transfer'
                                WHEN itemtype = '适用类别' THEN 'ApplicableCategory'
                                WHEN itemtype = '焊接方法' THEN 'WeldingMethod'
                                WHEN itemtype = '焊后热处理方法' THEN 'Post-WeldHeatTreatmentMethod'
                                WHEN itemtype = '焊后热处理类别' THEN 'Post-WeldHeatTreatmentCategory'
                                WHEN itemtype = '母材钢号' THEN 'BaseMaterialSteelGrade'
                                WHEN itemtype = '母材规格' THEN 'BaseMaterialSpecification'
                                WHEN itemtype = '母材类别' THEN 'BaseMaterialCategory'
                                WHEN itemtype = '焊材类别' THEN 'WeldingMaterialCategory'
                                WHEN itemtype = '焊丝型号' THEN 'WeldingWireModel'
                                WHEN itemtype = '焊条型号' THEN 'WeldingRodModel'
                                WHEN itemtype = '焊剂型号' THEN 'FluxModel'
                                WHEN itemtype = '焊丝牌号' THEN 'WeldingWireBrand'
                                WHEN itemtype = '焊条牌号' THEN 'WeldingRodBrand'
                                WHEN itemtype = '焊剂牌号' THEN 'FluxBrand'
                                WHEN itemtype = '焊丝规格' THEN 'WeldingWireSpecification'
                                WHEN itemtype = '焊条规格' THEN 'WeldingRodSpecification'
                                WHEN itemtype = '焊剂规格' THEN 'FluxSpecification'
                                WHEN itemtype = '焊接方向' THEN 'WeldingDirection'
                                WHEN itemtype = '冷却方法' THEN 'CoolingMethod'
                                WHEN itemtype = '类别组号' THEN 'CategoryGroupNumber'
                                WHEN itemtype = '加热方式' THEN 'HeatingMethod'
                                WHEN itemtype = '焊材标准' THEN 'WeldingMaterialStandard'
                                WHEN itemtype = '摆动焊' THEN 'OscillationWelding'
                                WHEN itemtype = '不摆动焊' THEN 'Non-oscillationWelding'
                                WHEN itemtype = '单道焊' THEN 'Single-passWelding'
                                WHEN itemtype = '多道焊' THEN 'Multi-passWelding'
                                WHEN itemtype = '单丝焊' THEN 'Single-wireWelding'
                                WHEN itemtype = '多丝焊' THEN 'Multi-wireWelding'
                                WHEN itemtype = '喷射弧' THEN 'SprayArc'
                                WHEN itemtype = '短路弧' THEN 'ShortCircuitArc'
                                WHEN itemtype = '物资招标专家' THEN 'MaterialBiddingExpert'
                                WHEN itemtype = '工程招标专家' THEN 'EngineeringBiddingExpert'
                                WHEN itemtype = '其他招标专家' THEN 'OtherBiddingExpert'

                                ELSE itemtype END
                            WHERE itemtype IN ('在用','备用','基准','采购件','自制件','外协件','交付件','房屋租凭','市场营销','考勤管理','招标管理','运营管理','供应商管理',
                                 '分包申请','费用报销','设计生产','计划审批','招标计划','付款申请','费用申请','签证管理','计划评审','发票处理','项目评审','状态评审','需求评审',
                                '任务评审','出差申请','物料采购','物料领用','文件评审','资产采购','物料销售','资产领用','物料供货','投标管理','质检流程','物料生产','合同评审',
                                '学生管理','风险评估','客服评审','应聘申请','车辆申请','物料报价','预算管理','公文审批','人事管理','物料采购付款申请','资产采购付款申请',
                                '物资采购付款申请','出货申请','基础','预算','操作','其它','会议申请','验收','分包','项目','计划','需求','任务','缺陷','工作流',
                                '标准版','标准版','企业版','企业版','集团版','集团版','资产','资产','负债','负债','成本','成本','权益','权益','损益','损益','客户','客户','供应商','供应商','同事','同事','朋友','朋友','同学','同学','亲属','亲属','国税','国税','地税','地税','显示异常','显示异常','显示全部','显示全部','澄清文件','澄清文件','答疑文件','答疑文件','国企','国企','事业单位','事业单位','私企','私企','外资(合资)','外资(合资)','股份制','股份制','图纸','图纸','文件','文件','缺陷评审','缺陷评审','生产领料','生产领料','生产补料','生产补料','物料借出','物料借出','借出归还','借出归还','生产退料','生产退料','采购退货','采购退货','销售退货','销售退货','采购单','采购单','物料质检','物料质检','内部','内部','外部',
                               '外部','尘肺','尘肺','放射病','放射病','中毒','中毒','物理因素','物理因素','生物因素','生物因素','皮肤病','皮肤病','眼病','眼病','耳鼻喉疾病','耳鼻喉疾病','肿瘤','肿瘤','其他','其他','年例会','年例会','季例会','季例会','月例会','月例会','周例会','周例会','人员备案','人员备案','设备备案','设备备案','入场培训','入场培训','专项培训','专项培训','里程碑','里程碑','甲方原因','甲方原因','乙方原因','乙方原因','双方原因','双方原因','顺排','顺排','倒排','倒排','公告文件','公告文件','通知文件','通知文件','标书购买','标书购买','交保证金','交保证金','收保证金','收保证金','开标','开标','交中标费','交中标费','请选择','请选择','员工培训','员工培训','培训记录','培训记录','特种作业','特种作业',
                               '特种设备','特种设备','焊接持证','焊接持证','施工管理员证','施工管理员证','上午上班时间','上午上班时间','上午下班时间','上午下班时间','下午上班时间','下午上班时间','下午下班时间','下午下班时间','晚班上班时间','晚班上班时间','晚班下班时间','晚班下班时间','午夜上班时间','午夜上班时间','午夜下班时间','午夜下班时间','无类型','无类型','全职','全职','兼职','兼职','实习','实习','劳务派遣','劳务派遣','退休返聘','退休返聘','劳务外包','劳务外包','本地城镇','本地城镇','本地农村','本地农村','外地城镇（省外）','外地城镇（省外）','外地农村（省外）','外地农村（省外）','劳动合同','劳动合同','实习协议','实习协议','返聘协议','返聘协议','无合同无协议','无合同无协议','入职','入职','升职','升职',
                               '调动','调动','适用类别','适用类别','焊接方法','焊接方法','焊后热处理方法','焊后热处理方法','焊后热处理类别','焊后热处理类别','母材钢号','母材钢号','母材规格','母材规格','母材类别','母材类别','焊材类别','焊材类别','焊丝型号','焊丝型号','焊条型号','焊条型号','焊剂型号','焊剂型号','焊丝牌号','焊丝牌号','焊条牌号','焊条牌号','焊剂牌号','焊剂牌号','焊丝规格','焊丝规格','焊条规格','焊条规格','焊剂规格','焊剂规格','焊接方向','焊接方向','冷却方法','冷却方法','类别组号','类别组号','加热方式','加热方式','焊材标准','焊材标准','摆动焊','摆动焊','不摆动焊','不摆动焊','单道焊','单道焊','多道焊','多道焊','单丝焊','单丝焊','多丝焊','多丝焊','喷射弧','喷射弧','短路弧','短路弧','物资招标专家','物资招标专家','工程招标专家','工程招标专家','其他招标专家','其他招标专家'); error:22P02: 无效的类型 bigint 输入语法: "在用"

POSITION: 16079

------------------------------------

Log Entry : 18:54:14 2025年2月23日 

                            UPDATE t_rcjprojectcostfeeids 
                            SET feetype = CASE 

                                WHEN feetype = '在用' Then 'InUse'
                                WHEN feetype = '备用' THEN 'Backup'
                                WHEN feetype = '基准' THEN 'Baseline'

                                WHEN feetype = '采购件' Then 'PurchParts'
                                WHEN feetype = '自制件' THEN 'MadeParts'
                                WHEN feetype = '外协件' THEN 'OutParts'
                                WHEN feetype = '交付件' THEN 'DelivParts'

                                WHEN feetype = '房屋租凭' THEN 'HouseRental'
                                WHEN feetype = '市场营销' THEN 'Marketing'
                                WHEN feetype = '考勤管理' THEN 'AttendanceManagement'
                                WHEN feetype = '招标管理' THEN 'TenderManagement'
                                WHEN feetype = '运营管理' THEN 'OperationManagement'
                                WHEN feetype = '供应商管理' THEN 'SupplierManagement'
                                WHEN feetype = '分包申请' THEN 'SubcontractApplication'
                                WHEN feetype = '费用报销' THEN 'ExpenseReimbursement'
                                WHEN feetype = '设计生产' THEN 'DesignAndProduction'
                                WHEN feetype = '计划审批' THEN 'PlanApproval'
                                WHEN feetype = '招标计划' THEN 'TenderPlan'
                                WHEN feetype = '付款申请' THEN 'PaymentRequest'
                                WHEN feetype = '费用申请' THEN 'ExpenseRequest'
                                WHEN feetype = '签证管理' THEN 'VisaManagement'
                                WHEN feetype = '计划评审' THEN 'PlanReview'
                                WHEN feetype = '发票处理' THEN 'InvoiceProcessing'
                                WHEN feetype = '项目评审' THEN 'ProjectReview'
                                WHEN feetype = '状态评审' THEN 'StatusReview'
                                WHEN feetype = '需求评审' THEN 'RequirementReview'
                                WHEN feetype = '任务评审' THEN 'TaskReview'
                                WHEN feetype = '出差申请' THEN 'BusinessTripRequest'
                                WHEN feetype = '物料采购' THEN 'MaterialProcurement'
                                WHEN feetype = '物料领用' THEN 'MaterialWithdrawal'
                                WHEN feetype = '文件评审' THEN 'DocumentReview'
                                WHEN feetype = '资产采购' THEN 'AssetProcurement'
                                WHEN feetype = '物料销售' THEN 'MaterialSales'
                                WHEN feetype = '资产领用' THEN 'AssetWithdrawal'
                                WHEN feetype = '物料供货' THEN 'MaterialSupply'
                                WHEN feetype = '投标管理' THEN 'BidManagement'
                                WHEN feetype = '质检流程' THEN 'QualityInspectionProcess'
                                WHEN feetype = '物料生产' THEN 'MaterialProduction'
                                WHEN feetype = '合同评审' THEN 'ContractReview'
                                WHEN feetype = '学生管理' THEN 'StudentManagement'
                                WHEN feetype = '风险评估' THEN 'RiskAssessment'
                                WHEN feetype = '客服评审' THEN 'CustomerServiceReview'
                                WHEN feetype = '应聘申请' THEN 'JobApplication'
                                WHEN feetype = '车辆申请' THEN 'VehicleRequest'
                                WHEN feetype = '会议申请' THEN 'MeetingRequest'
                                WHEN feetype = '物料报价' THEN 'MaterialQuotation'
                                WHEN feetype = '预算管理' THEN 'BudgetManagement'
                                WHEN feetype = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN feetype = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN feetype = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN feetype = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN feetype = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN feetype = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN feetype = '基础' THEN 'Base'
                                WHEN feetype = '预算' THEN 'Budget'

                                WHEN feetype = '操作' THEN 'Operation'
                                WHEN feetype = '其它' THEN 'Other'
                               
                                WHEN feetype = '验收' THEN 'Acceptancet'
                                WHEN feetype = '分包' THEN 'Subcontract'

                                WHEN feetype = '项目' THEN 'Project'
                                WHEN feetype = '计划' THEN 'Plan'
                                WHEN feetype = '需求' THEN 'Requirement'
                                WHEN feetype = '任务' THEN 'Task'
                                WHEN feetype = '缺陷' THEN 'Defect'
                                WHEN feetype = '工作流' THEN 'Workflow'

                                WHEN feetype = '标准版' THEN 'StandardEdition'
                                WHEN feetype = '企业版' THEN 'EnterpriseEdition'
                                WHEN feetype = '集团版' THEN 'GroupEdition'
                                WHEN feetype = '资产' THEN 'Assets'
                                WHEN feetype = '负债' THEN 'Liabilities'
                                WHEN feetype = '成本' THEN 'Cost'
                                WHEN feetype = '权益' THEN 'Equity'
                                WHEN feetype = '损益' THEN 'ProfitandLoss'
                                WHEN feetype = '客户' THEN 'Customer'
                                WHEN feetype = '供应商' THEN 'Supplier'
                                WHEN feetype = '同事' THEN 'Colleague'
                                WHEN feetype = '朋友' THEN 'Friend'
                                WHEN feetype = '同学' THEN 'Classmate'
                                WHEN feetype = '亲属' THEN 'Relative'
                                WHEN feetype = '国税' THEN 'NationalTax'
                                WHEN feetype = '地税' THEN 'LocalTax'
                                WHEN feetype = '显示异常' THEN 'DisplayAbnormal'
                                WHEN feetype = '显示全部' THEN 'DisplayAll'
                                WHEN feetype = '澄清文件' THEN 'ClarificationDocument'
                                WHEN feetype = '答疑文件' THEN 'Q&ADocument'
                                WHEN feetype = '国企' THEN 'State-ownedEnterprise'
                                WHEN feetype = '事业单位' THEN 'PublicInstitution'
                                WHEN feetype = '私企' THEN 'PrivateEnterprise'
                                WHEN feetype = '外资(合资)' THEN 'Foreign(JointVenture)'
                                WHEN feetype = '股份制' THEN 'ShareholdingSystem'
                                WHEN feetype = '图纸' THEN 'Drawing'
                                WHEN feetype = '文件' THEN 'Document'
                                WHEN feetype = '缺陷评审' THEN 'DefectReview'
                                WHEN feetype = '生产领料' THEN 'ProductionPicking'
                                WHEN feetype = '生产补料' THEN 'ProductionReplenishment'
                                WHEN feetype = '物料借出' THEN 'MaterialBorrowing'
                                WHEN feetype = '借出归还' THEN 'BorrowingReturn'
                                WHEN feetype = '生产退料' THEN 'ProductionReturn'
                                WHEN feetype = '采购退货' THEN 'PurchaseReturn'
                                WHEN feetype = '销售退货' THEN 'SalesReturn'
                                WHEN feetype = '采购单' THEN 'PurchaseOrder'
                                WHEN feetype = '物料质检' THEN 'MaterialQualityInspection'
                                WHEN feetype = '内部' THEN 'Internal'
                                WHEN feetype = '外部' THEN 'External'
                                WHEN feetype = '尘肺' THEN 'Pneumoconiosis'
                                WHEN feetype = '放射病' THEN 'RadiationSickness'
                                WHEN feetype = '中毒' THEN 'Poisoning'
                                WHEN feetype = '物理因素' THEN 'PhysicalFactors'
                                WHEN feetype = '生物因素' THEN 'BiologicalFactors'
                                WHEN feetype = '皮肤病' THEN 'SkinDisease'
                                WHEN feetype = '眼病' THEN 'EyeDisease'
                                WHEN feetype = '耳鼻喉疾病' THEN 'ENTDisease'
                                WHEN feetype = '肿瘤' THEN 'Tumor'
                                WHEN feetype = '其他' THEN 'Other'
                                WHEN feetype = '年例会' THEN 'AnnualMeeting'
                                WHEN feetype = '季例会' THEN 'QuarterlyMeeting'
                                WHEN feetype = '月例会' THEN 'MonthlyMeeting'
                                WHEN feetype = '周例会' THEN 'WeeklyMeeting'
                                WHEN feetype = '人员备案' THEN 'PersonnelFiling'
                                WHEN feetype = '设备备案' THEN 'EquipmentFiling'
                                WHEN feetype = '入场培训' THEN 'OnboardingTraining'
                                WHEN feetype = '专项培训' THEN 'SpecialTraining'
                                WHEN feetype = '里程碑' THEN 'Milestone'
                                WHEN feetype = '甲方原因' THEN 'PartyAReason'
                                WHEN feetype = '乙方原因' THEN 'PartyBReason'
                                WHEN feetype = '双方原因' THEN 'BothPartiesReason'
                                WHEN feetype = '顺排' THEN 'ForwardScheduling'
                                WHEN feetype = '倒排' THEN 'BackwardScheduling'
                                WHEN feetype = '公告文件' THEN 'AnnouncementDocument'
                                WHEN feetype = '通知文件' THEN 'NotificationDocument'
                                WHEN feetype = '标书购买' THEN 'BidDocumentPurchase'
                                WHEN feetype = '交保证金' THEN 'PayDeposit'
                                WHEN feetype = '收保证金' THEN 'ReceiveDeposit'
                                WHEN feetype = '开标' THEN 'BidOpening'
                                WHEN feetype = '交中标费' THEN 'PayWinningBidFee'
                                WHEN feetype = '请选择' THEN 'PleaseSelect'
                                WHEN feetype = '员工培训' THEN 'EmployeeTraining'
                                WHEN feetype = '培训记录' THEN 'TrainingRecord'
                                WHEN feetype = '特种作业' THEN 'SpecialOperations'
                                WHEN feetype = '特种设备' THEN 'SpecialEquipment'
                                WHEN feetype = '焊接持证' THEN 'WeldingCertification'
                                WHEN feetype = '施工管理员证' THEN 'ConstructionManagerCertificate'
                                WHEN feetype = '上午上班时间' THEN 'MorningWorkStartTime'
                                WHEN feetype = '上午下班时间' THEN 'MorningWorkEndTime'
                                WHEN feetype = '下午上班时间' THEN 'AfternoonWorkStartTime'
                                WHEN feetype = '下午下班时间' THEN 'AfternoonWorkEndTime'
                                WHEN feetype = '晚班上班时间' THEN 'NightShiftStartTime'
                                WHEN feetype = '晚班下班时间' THEN 'NightShiftEndTime'
                                WHEN feetype = '午夜上班时间' THEN 'MidnightWorkStartTime'
                                WHEN feetype = '午夜下班时间' THEN 'MidnightWorkEndTime'
                                WHEN feetype = '无类型' THEN 'NoType'
                                WHEN feetype = '全职' THEN 'Full-time'
                                WHEN feetype = '兼职' THEN 'Part-time'
                                WHEN feetype = '实习' THEN 'Internship'
                                WHEN feetype = '劳务派遣' THEN 'LaborDispatch'
                                WHEN feetype = '退休返聘' THEN 'RetirementRehire'
                                WHEN feetype = '劳务外包' THEN 'LaborOutsourcing'
                                WHEN feetype = '本地城镇' THEN 'LocalUrban'
                                WHEN feetype = '本地农村' THEN 'LocalRural'
                                WHEN feetype = '外地城镇（省外）' THEN 'Non-localUrban(OutofProvince)'
                                WHEN feetype = '外地农村（省外）' THEN 'Non-localRural(OutofProvince)'
                                WHEN feetype = '劳动合同' THEN 'LaborContract'
                                WHEN feetype = '实习协议' THEN 'InternshipAgreement'
                                WHEN feetype = '返聘协议' THEN 'RehireAgreement'
                                WHEN feetype = '无合同无协议' THEN 'NoContractorAgreement'
                                WHEN feetype = '入职' THEN 'Onboarding'
                                WHEN feetype = '升职' THEN 'Promotion'
                                WHEN feetype = '调动' THEN 'Transfer'
                                WHEN feetype = '适用类别' THEN 'ApplicableCategory'
                                WHEN feetype = '焊接方法' THEN 'WeldingMethod'
                                WHEN feetype = '焊后热处理方法' THEN 'Post-WeldHeatTreatmentMethod'
                                WHEN feetype = '焊后热处理类别' THEN 'Post-WeldHeatTreatmentCategory'
                                WHEN feetype = '母材钢号' THEN 'BaseMaterialSteelGrade'
                                WHEN feetype = '母材规格' THEN 'BaseMaterialSpecification'
                                WHEN feetype = '母材类别' THEN 'BaseMaterialCategory'
                                WHEN feetype = '焊材类别' THEN 'WeldingMaterialCategory'
                                WHEN feetype = '焊丝型号' THEN 'WeldingWireModel'
                                WHEN feetype = '焊条型号' THEN 'WeldingRodModel'
                                WHEN feetype = '焊剂型号' THEN 'FluxModel'
                                WHEN feetype = '焊丝牌号' THEN 'WeldingWireBrand'
                                WHEN feetype = '焊条牌号' THEN 'WeldingRodBrand'
                                WHEN feetype = '焊剂牌号' THEN 'FluxBrand'
